area,date,num_trip
1,2019-09-01,326
1,2019-09-02,301
1,2019-09-03,433
1,2019-09-04,388
1,2019-09-05,431
1,2019-09-06,460
1,2019-09-07,398
1,2019-09-08,296
1,2019-09-09,364
1,2019-09-10,379
1,2019-09-11,367
1,2019-09-12,421
1,2019-09-13,530
1,2019-09-14,423
1,2019-09-15,411
1,2019-09-16,430
1,2019-09-17,416
1,2019-09-18,394
1,2019-09-19,442
1,2019-09-20,516
1,2019-09-21,463
1,2019-09-22,327
1,2019-09-23,442
1,2019-09-24,396
1,2019-09-25,411
1,2019-09-26,425
1,2019-09-27,497
1,2019-09-28,462
1,2019-09-29,367
1,2019-09-30,429
1,2019-10-01,434
1,2019-10-02,409
1,2019-10-03,422
1,2019-10-04,445
1,2019-10-05,431
1,2019-10-06,327
1,2019-10-07,361
1,2019-10-08,358
1,2019-10-09,387
1,2019-10-10,391
1,2019-10-11,433
1,2019-10-12,427
1,2019-10-13,417
1,2019-10-14,382
1,2019-10-15,352
1,2019-10-16,390
1,2019-10-17,368
1,2019-10-18,485
1,2019-10-19,401
1,2019-10-20,340
1,2019-10-21,381
1,2019-10-22,421
1,2019-10-23,373
1,2019-10-24,381
1,2019-10-25,431
1,2019-10-26,534
1,2019-10-27,379
1,2019-10-28,386
1,2019-10-29,375
1,2019-10-30,450
1,2019-10-31,479
1,2019-11-01,672
1,2019-11-02,522
1,2019-11-03,334
1,2019-11-04,380
1,2019-11-05,359
1,2019-11-06,381
1,2019-11-07,428
1,2019-11-08,430
1,2019-11-09,462
1,2019-11-10,311
1,2019-11-11,403
1,2019-11-12,484
1,2019-11-13,443
1,2019-11-14,449
1,2019-11-15,492
1,2019-11-16,450
1,2019-11-17,362
1,2019-11-18,441
1,2019-11-19,444
1,2019-11-20,377
1,2019-11-21,451
1,2019-11-22,545
1,2019-11-23,382
1,2019-11-24,321
1,2019-11-25,369
1,2019-11-26,445
1,2019-11-27,462
1,2019-11-28,358
1,2019-11-29,346
1,2019-11-30,411
1,2019-12-01,321
1,2019-12-02,384
1,2019-12-03,494
1,2019-12-04,477
1,2019-12-05,425
1,2019-12-06,495
1,2019-12-07,444
1,2019-12-08,312
1,2019-12-09,381
1,2019-12-10,408
1,2019-12-11,457
1,2019-12-12,540
1,2019-12-13,547
1,2019-12-14,544
1,2019-12-15,403
1,2019-12-16,418
1,2019-12-17,454
1,2019-12-18,463
1,2019-12-19,410
1,2019-12-20,458
1,2019-12-21,447
1,2019-12-22,352
1,2019-12-23,412
1,2019-12-24,377
1,2019-12-25,177
1,2019-12-26,231
1,2019-12-27,316
1,2019-12-28,345
1,2019-12-29,277
1,2019-12-30,329
1,2019-12-31,488
2,2019-09-01,2163
2,2019-09-02,1461
2,2019-09-03,1529
2,2019-09-04,1044
2,2019-09-05,1029
2,2019-09-06,1097
2,2019-09-07,1428
2,2019-09-08,1250
2,2019-09-09,984
2,2019-09-10,906
2,2019-09-11,974
2,2019-09-12,1113
2,2019-09-13,2362
2,2019-09-14,2385
2,2019-09-15,1872
2,2019-09-16,1699
2,2019-09-17,1923
2,2019-09-18,1998
2,2019-09-19,2311
2,2019-09-20,2589
2,2019-09-21,2721
2,2019-09-22,1844
2,2019-09-23,1050
2,2019-09-24,967
2,2019-09-25,940
2,2019-09-26,1189
2,2019-09-27,1174
2,2019-09-28,1249
2,2019-09-29,1381
2,2019-09-30,1060
2,2019-10-01,921
2,2019-10-02,991
2,2019-10-03,1060
2,2019-10-04,1160
2,2019-10-05,1279
2,2019-10-06,1173
2,2019-10-07,995
2,2019-10-08,968
2,2019-10-09,931
2,2019-10-10,1005
2,2019-10-11,1225
2,2019-10-12,1264
2,2019-10-13,1306
2,2019-10-14,947
2,2019-10-15,886
2,2019-10-16,974
2,2019-10-17,1001
2,2019-10-18,1163
2,2019-10-19,1331
2,2019-10-20,1304
2,2019-10-21,1055
2,2019-10-22,958
2,2019-10-23,966
2,2019-10-24,1026
2,2019-10-25,1057
2,2019-10-26,1352
2,2019-10-27,1549
2,2019-10-28,992
2,2019-10-29,940
2,2019-10-30,1036
2,2019-10-31,1075
2,2019-11-01,1565
2,2019-11-02,1450
2,2019-11-03,1312
2,2019-11-04,945
2,2019-11-05,869
2,2019-11-06,875
2,2019-11-07,1057
2,2019-11-08,1147
2,2019-11-09,1363
2,2019-11-10,1239
2,2019-11-11,947
2,2019-11-12,962
2,2019-11-13,958
2,2019-11-14,1005
2,2019-11-15,1203
2,2019-11-16,1338
2,2019-11-17,1187
2,2019-11-18,1014
2,2019-11-19,839
2,2019-11-20,896
2,2019-11-21,1037
2,2019-11-22,1211
2,2019-11-23,1382
2,2019-11-24,1236
2,2019-11-25,901
2,2019-11-26,1038
2,2019-11-27,978
2,2019-11-28,1139
2,2019-11-29,679
2,2019-11-30,1042
2,2019-12-01,1009
2,2019-12-02,1047
2,2019-12-03,963
2,2019-12-04,1033
2,2019-12-05,1129
2,2019-12-06,1396
2,2019-12-07,1609
2,2019-12-08,1405
2,2019-12-09,1043
2,2019-12-10,966
2,2019-12-11,1078
2,2019-12-12,1109
2,2019-12-13,1405
2,2019-12-14,2002
2,2019-12-15,1444
2,2019-12-16,1104
2,2019-12-17,990
2,2019-12-18,975
2,2019-12-19,1224
2,2019-12-20,1467
2,2019-12-21,1549
2,2019-12-22,1521
2,2019-12-23,1019
2,2019-12-24,837
2,2019-12-25,388
2,2019-12-26,639
2,2019-12-27,936
2,2019-12-28,1050
2,2019-12-29,1150
2,2019-12-30,1044
2,2019-12-31,1079
3,2019-09-01,779
3,2019-09-02,507
3,2019-09-03,663
3,2019-09-04,719
3,2019-09-05,939
3,2019-09-06,968
3,2019-09-07,1039
3,2019-09-08,754
3,2019-09-09,676
3,2019-09-10,754
3,2019-09-11,775
3,2019-09-12,1185
3,2019-09-13,1094
3,2019-09-14,1184
3,2019-09-15,847
3,2019-09-16,713
3,2019-09-17,808
3,2019-09-18,843
3,2019-09-19,982
3,2019-09-20,1121
3,2019-09-21,1171
3,2019-09-22,832
3,2019-09-23,748
3,2019-09-24,791
3,2019-09-25,837
3,2019-09-26,944
3,2019-09-27,965
3,2019-09-28,996
3,2019-09-29,787
3,2019-09-30,728
3,2019-10-01,755
3,2019-10-02,774
3,2019-10-03,914
3,2019-10-04,981
3,2019-10-05,1131
3,2019-10-06,743
3,2019-10-07,691
3,2019-10-08,709
3,2019-10-09,671
3,2019-10-10,860
3,2019-10-11,1034
3,2019-10-12,974
3,2019-10-13,933
3,2019-10-14,724
3,2019-10-15,770
3,2019-10-16,806
3,2019-10-17,887
3,2019-10-18,935
3,2019-10-19,1117
3,2019-10-20,904
3,2019-10-21,691
3,2019-10-22,792
3,2019-10-23,733
3,2019-10-24,926
3,2019-10-25,900
3,2019-10-26,914
3,2019-10-27,816
3,2019-10-28,692
3,2019-10-29,705
3,2019-10-30,747
3,2019-10-31,771
3,2019-11-01,1063
3,2019-11-02,993
3,2019-11-03,832
3,2019-11-04,653
3,2019-11-05,646
3,2019-11-06,742
3,2019-11-07,843
3,2019-11-08,890
3,2019-11-09,970
3,2019-11-10,764
3,2019-11-11,588
3,2019-11-12,752
3,2019-11-13,797
3,2019-11-14,858
3,2019-11-15,907
3,2019-11-16,918
3,2019-11-17,717
3,2019-11-18,659
3,2019-11-19,714
3,2019-11-20,753
3,2019-11-21,940
3,2019-11-22,973
3,2019-11-23,1074
3,2019-11-24,770
3,2019-11-25,635
3,2019-11-26,750
3,2019-11-27,686
3,2019-11-28,623
3,2019-11-29,700
3,2019-11-30,663
3,2019-12-01,570
3,2019-12-02,696
3,2019-12-03,839
3,2019-12-04,843
3,2019-12-05,1059
3,2019-12-06,1280
3,2019-12-07,1414
3,2019-12-08,874
3,2019-12-09,665
3,2019-12-10,810
3,2019-12-11,779
3,2019-12-12,1073
3,2019-12-13,1336
3,2019-12-14,1457
3,2019-12-15,859
3,2019-12-16,823
3,2019-12-17,808
3,2019-12-18,910
3,2019-12-19,1023
3,2019-12-20,1230
3,2019-12-21,1299
3,2019-12-22,1034
3,2019-12-23,884
3,2019-12-24,522
3,2019-12-25,216
3,2019-12-26,615
3,2019-12-27,733
3,2019-12-28,815
3,2019-12-29,684
3,2019-12-30,578
3,2019-12-31,787
4,2019-09-01,10995
4,2019-09-02,6552
4,2019-09-03,9886
4,2019-09-04,11576
4,2019-09-05,13568
4,2019-09-06,14042
4,2019-09-07,11240
4,2019-09-08,8582
4,2019-09-09,10795
4,2019-09-10,13686
4,2019-09-11,15558
4,2019-09-12,16099
4,2019-09-13,16561
4,2019-09-14,13271
4,2019-09-15,10195
4,2019-09-16,11667
4,2019-09-17,13395
4,2019-09-18,13769
4,2019-09-19,15866
4,2019-09-20,16609
4,2019-09-21,14630
4,2019-09-22,12054
4,2019-09-23,11949
4,2019-09-24,14240
4,2019-09-25,14721
4,2019-09-26,15555
4,2019-09-27,17513
4,2019-09-28,11726
4,2019-09-29,9882
4,2019-09-30,9865
4,2019-10-01,11425
4,2019-10-02,14410
4,2019-10-03,14785
4,2019-10-04,15160
4,2019-10-05,13474
4,2019-10-06,9416
4,2019-10-07,10251
4,2019-10-08,11526
4,2019-10-09,11832
4,2019-10-10,14919
4,2019-10-11,17261
4,2019-10-12,13045
4,2019-10-13,10937
4,2019-10-14,11694
4,2019-10-15,13898
4,2019-10-16,15200
4,2019-10-17,15415
4,2019-10-18,15457
4,2019-10-19,13497
4,2019-10-20,10648
4,2019-10-21,11274
4,2019-10-22,13480
4,2019-10-23,13696
4,2019-10-24,14524
4,2019-10-25,15254
4,2019-10-26,15091
4,2019-10-27,11193
4,2019-10-28,11394
4,2019-10-29,13911
4,2019-10-30,14292
4,2019-10-31,13783
4,2019-11-01,15309
4,2019-11-02,12926
4,2019-11-03,9748
4,2019-11-04,10319
4,2019-11-05,12608
4,2019-11-06,13413
4,2019-11-07,15443
4,2019-11-08,14807
4,2019-11-09,12339
4,2019-11-10,9683
4,2019-11-11,10866
4,2019-11-12,14437
4,2019-11-13,14951
4,2019-11-14,15197
4,2019-11-15,15326
4,2019-11-16,12346
4,2019-11-17,8982
4,2019-11-18,11139
4,2019-11-19,13426
4,2019-11-20,13181
4,2019-11-21,14873
4,2019-11-22,16216
4,2019-11-23,12087
4,2019-11-24,9425
4,2019-11-25,9791
4,2019-11-26,11908
4,2019-11-27,10464
4,2019-11-28,5708
4,2019-11-29,8250
4,2019-11-30,11253
4,2019-12-01,9655
4,2019-12-02,13309
4,2019-12-03,15479
4,2019-12-04,16473
4,2019-12-05,18025
4,2019-12-06,19589
4,2019-12-07,15889
4,2019-12-08,10352
4,2019-12-09,11225
4,2019-12-10,14329
4,2019-12-11,14902
4,2019-12-12,16794
4,2019-12-13,17918
4,2019-12-14,15438
4,2019-12-15,10424
4,2019-12-16,11460
4,2019-12-17,13993
4,2019-12-18,15339
4,2019-12-19,16228
4,2019-12-20,16613
4,2019-12-21,12600
4,2019-12-22,10233
4,2019-12-23,10535
4,2019-12-24,6613
4,2019-12-25,2448
4,2019-12-26,6369
4,2019-12-27,9243
4,2019-12-28,9403
4,2019-12-29,7724
4,2019-12-30,8971
4,2019-12-31,9658
5,2019-09-01,409
5,2019-09-02,229
5,2019-09-03,286
5,2019-09-04,285
5,2019-09-05,383
5,2019-09-06,434
5,2019-09-07,525
5,2019-09-08,465
5,2019-09-09,277
5,2019-09-10,311
5,2019-09-11,322
5,2019-09-12,382
5,2019-09-13,511
5,2019-09-14,543
5,2019-09-15,525
5,2019-09-16,338
5,2019-09-17,323
5,2019-09-18,373
5,2019-09-19,410
5,2019-09-20,535
5,2019-09-21,566
5,2019-09-22,469
5,2019-09-23,316
5,2019-09-24,324
5,2019-09-25,394
5,2019-09-26,400
5,2019-09-27,492
5,2019-09-28,401
5,2019-09-29,446
5,2019-09-30,284
5,2019-10-01,314
5,2019-10-02,323
5,2019-10-03,348
5,2019-10-04,469
5,2019-10-05,496
5,2019-10-06,420
5,2019-10-07,267
5,2019-10-08,284
5,2019-10-09,321
5,2019-10-10,414
5,2019-10-11,488
5,2019-10-12,480
5,2019-10-13,481
5,2019-10-14,288
5,2019-10-15,322
5,2019-10-16,332
5,2019-10-17,427
5,2019-10-18,460
5,2019-10-19,569
5,2019-10-20,503
5,2019-10-21,288
5,2019-10-22,284
5,2019-10-23,383
5,2019-10-24,354
5,2019-10-25,446
5,2019-10-26,454
5,2019-10-27,437
5,2019-10-28,283
5,2019-10-29,340
5,2019-10-30,267
5,2019-10-31,319
5,2019-11-01,546
5,2019-11-02,449
5,2019-11-03,441
5,2019-11-04,261
5,2019-11-05,308
5,2019-11-06,344
5,2019-11-07,398
5,2019-11-08,418
5,2019-11-09,515
5,2019-11-10,462
5,2019-11-11,264
5,2019-11-12,407
5,2019-11-13,315
5,2019-11-14,449
5,2019-11-15,464
5,2019-11-16,435
5,2019-11-17,390
5,2019-11-18,276
5,2019-11-19,334
5,2019-11-20,347
5,2019-11-21,372
5,2019-11-22,477
5,2019-11-23,536
5,2019-11-24,393
5,2019-11-25,277
5,2019-11-26,342
5,2019-11-27,291
5,2019-11-28,254
5,2019-11-29,218
5,2019-11-30,322
5,2019-12-01,370
5,2019-12-02,304
5,2019-12-03,332
5,2019-12-04,349
5,2019-12-05,493
5,2019-12-06,557
5,2019-12-07,556
5,2019-12-08,410
5,2019-12-09,305
5,2019-12-10,382
5,2019-12-11,351
5,2019-12-12,488
5,2019-12-13,576
5,2019-12-14,603
5,2019-12-15,420
5,2019-12-16,332
5,2019-12-17,357
5,2019-12-18,400
5,2019-12-19,449
5,2019-12-20,512
5,2019-12-21,466
5,2019-12-22,370
5,2019-12-23,245
5,2019-12-24,217
5,2019-12-25,103
5,2019-12-26,192
5,2019-12-27,296
5,2019-12-28,365
5,2019-12-29,338
5,2019-12-30,211
5,2019-12-31,314
6,2019-09-01,1758
6,2019-09-02,1283
6,2019-09-03,4956
6,2019-09-04,5022
6,2019-09-05,5985
6,2019-09-06,5102
6,2019-09-07,2152
6,2019-09-08,1512
