area,date,num_trip
6,2019-09-09,4716
6,2019-09-10,5582
6,2019-09-11,6054
6,2019-09-12,5551
6,2019-09-13,5769
6,2019-09-14,2623
6,2019-09-15,1762
6,2019-09-16,4938
6,2019-09-17,5366
6,2019-09-18,5821
6,2019-09-19,6159
6,2019-09-20,5878
6,2019-09-21,2696
6,2019-09-22,1713
6,2019-09-23,4786
6,2019-09-24,5369
6,2019-09-25,5753
6,2019-09-26,5934
6,2019-09-27,6205
6,2019-09-28,2538
6,2019-09-29,1831
6,2019-09-30,4492
6,2019-10-01,5486
6,2019-10-02,6369
6,2019-10-03,5998
6,2019-10-04,5464
6,2019-10-05,2420
6,2019-10-06,1569
6,2019-10-07,4637
6,2019-10-08,5051
6,2019-10-09,5205
6,2019-10-10,6402
6,2019-10-11,6422
6,2019-10-12,2762
6,2019-10-13,1964
6,2019-10-14,4360
6,2019-10-15,5905
6,2019-10-16,6123
6,2019-10-17,6183
6,2019-10-18,5722
6,2019-10-19,2604
6,2019-10-20,2114
6,2019-10-21,5136
6,2019-10-22,6098
6,2019-10-23,5546
6,2019-10-24,6084
6,2019-10-25,5280
6,2019-10-26,2639
6,2019-10-27,1853
6,2019-10-28,4884
6,2019-10-29,6016
6,2019-10-30,6398
6,2019-10-31,5569
6,2019-11-01,6324
6,2019-11-02,2521
6,2019-11-03,1777
6,2019-11-04,4896
6,2019-11-05,6176
6,2019-11-06,6043
6,2019-11-07,7004
6,2019-11-08,5898
6,2019-11-09,2586
6,2019-11-10,2000
6,2019-11-11,4778
6,2019-11-12,6379
6,2019-11-13,6626
6,2019-11-14,6366
6,2019-11-15,5857
6,2019-11-16,2536
6,2019-11-17,1660
6,2019-11-18,5363
6,2019-11-19,6353
6,2019-11-20,6119
6,2019-11-21,7135
6,2019-11-22,6338
6,2019-11-23,2681
6,2019-11-24,1571
6,2019-11-25,4794
6,2019-11-26,5630
6,2019-11-27,4227
6,2019-11-28,1102
6,2019-11-29,2495
6,2019-11-30,2440
6,2019-12-01,1990
6,2019-12-02,5392
6,2019-12-03,5759
6,2019-12-04,6217
6,2019-12-05,6958
6,2019-12-06,6988
6,2019-12-07,2901
6,2019-12-08,1789
6,2019-12-09,5328
6,2019-12-10,6538
6,2019-12-11,6990
6,2019-12-12,7266
6,2019-12-13,7063
6,2019-12-14,3085
6,2019-12-15,1889
6,2019-12-16,5550
6,2019-12-17,6501
6,2019-12-18,7215
6,2019-12-19,7378
6,2019-12-20,6257
6,2019-12-21,2560
6,2019-12-22,1752
6,2019-12-23,3835
6,2019-12-24,1571
6,2019-12-25,622
6,2019-12-26,2749
6,2019-12-27,3918
6,2019-12-28,2310
6,2019-12-29,1680
6,2019-12-30,3962
6,2019-12-31,3193
7,2019-09-01,4024
7,2019-09-02,2521
7,2019-09-03,11117
7,2019-09-04,13132
7,2019-09-05,14797
7,2019-09-06,13464
7,2019-09-07,4920
7,2019-09-08,3634
7,2019-09-09,12122
7,2019-09-10,15582
7,2019-09-11,17164
7,2019-09-12,16491
7,2019-09-13,14837
7,2019-09-14,6037
7,2019-09-15,4337
7,2019-09-16,13142
7,2019-09-17,15188
7,2019-09-18,15374
7,2019-09-19,15986
7,2019-09-20,14759
7,2019-09-21,6208
7,2019-09-22,4993
7,2019-09-23,13282
7,2019-09-24,15331
7,2019-09-25,15468
7,2019-09-26,16163
7,2019-09-27,15527
7,2019-09-28,5714
7,2019-09-29,4611
7,2019-09-30,10943
7,2019-10-01,13693
7,2019-10-02,16964
7,2019-10-03,15665
7,2019-10-04,14248
7,2019-10-05,5852
7,2019-10-06,3796
7,2019-10-07,11975
7,2019-10-08,13685
7,2019-10-09,13508
7,2019-10-10,16070
7,2019-10-11,15616
7,2019-10-12,6078
7,2019-10-13,6057
7,2019-10-14,11143
7,2019-10-15,15949
7,2019-10-16,16733
7,2019-10-17,16547
7,2019-10-18,14379
7,2019-10-19,6017
7,2019-10-20,5640
7,2019-10-21,13582
7,2019-10-22,16066
7,2019-10-23,14507
7,2019-10-24,16219
7,2019-10-25,14603
7,2019-10-26,7072
7,2019-10-27,5176
7,2019-10-28,12809
7,2019-10-29,16682
7,2019-10-30,18653
7,2019-10-31,16443
7,2019-11-01,14522
7,2019-11-02,5467
7,2019-11-03,4185
7,2019-11-04,12145
7,2019-11-05,15416
7,2019-11-06,15540
7,2019-11-07,16667
7,2019-11-08,14212
7,2019-11-09,5195
7,2019-11-10,4483
7,2019-11-11,11660
7,2019-11-12,16188
7,2019-11-13,17058
7,2019-11-14,17348
7,2019-11-15,14574
7,2019-11-16,5139
7,2019-11-17,2892
7,2019-11-18,13124
7,2019-11-19,16162
7,2019-11-20,15921
7,2019-11-21,16999
7,2019-11-22,15386
7,2019-11-23,5273
7,2019-11-24,4100
7,2019-11-25,11285
7,2019-11-26,13410
7,2019-11-27,8387
7,2019-11-28,2068
7,2019-11-29,5092
7,2019-11-30,5859
7,2019-12-01,5005
7,2019-12-02,14136
7,2019-12-03,17077
7,2019-12-04,16811
7,2019-12-05,17603
7,2019-12-06,16682
7,2019-12-07,7435
7,2019-12-08,4019
7,2019-12-09,13317
7,2019-12-10,16640
7,2019-12-11,16911
7,2019-12-12,17594
7,2019-12-13,15262
7,2019-12-14,7065
7,2019-12-15,3894
7,2019-12-16,13951
7,2019-12-17,16521
7,2019-12-18,17933
7,2019-12-19,17764
7,2019-12-20,15193
7,2019-12-21,5608
7,2019-12-22,4797
7,2019-12-23,9055
7,2019-12-24,3821
7,2019-12-25,858
7,2019-12-26,4649
7,2019-12-27,6918
7,2019-12-28,4146
7,2019-12-29,2768
7,2019-12-30,7797
7,2019-12-31,6955
8,2019-09-01,596
8,2019-09-02,314
8,2019-09-03,535
8,2019-09-04,771
8,2019-09-05,1284
8,2019-09-06,986
8,2019-09-07,652
8,2019-09-08,811
8,2019-09-09,1361
8,2019-09-10,1937
8,2019-09-11,2102
8,2019-09-12,1578
8,2019-09-13,969
8,2019-09-14,1287
8,2019-09-15,1465
8,2019-09-16,1829
8,2019-09-17,1879
8,2019-09-18,1363
8,2019-09-19,1170
8,2019-09-20,1139
8,2019-09-21,1085
8,2019-09-22,1267
8,2019-09-23,2366
8,2019-09-24,2896
8,2019-09-25,2795
8,2019-09-26,1796
8,2019-09-27,1542
8,2019-09-28,795
8,2019-09-29,749
8,2019-09-30,531
8,2019-10-01,545
8,2019-10-02,859
8,2019-10-03,1413
8,2019-10-04,1618
8,2019-10-05,1316
8,2019-10-06,850
8,2019-10-07,710
8,2019-10-08,967
8,2019-10-09,1182
8,2019-10-10,1175
8,2019-10-11,2773
8,2019-10-12,2132
8,2019-10-13,890
8,2019-10-14,913
8,2019-10-15,1317
8,2019-10-16,1561
8,2019-10-17,1171
8,2019-10-18,998
8,2019-10-19,1386
8,2019-10-20,1799
8,2019-10-21,1867
8,2019-10-22,1852
8,2019-10-23,1848
8,2019-10-24,932
8,2019-10-25,1032
8,2019-10-26,1437
8,2019-10-27,1434
8,2019-10-28,1471
8,2019-10-29,1674
8,2019-10-30,1094
8,2019-10-31,510
8,2019-11-01,937
8,2019-11-02,1156
8,2019-11-03,856
8,2019-11-04,869
8,2019-11-05,906
8,2019-11-06,684
8,2019-11-07,804
8,2019-11-08,803
8,2019-11-09,884
8,2019-11-10,1365
8,2019-11-11,1844
8,2019-11-12,2350
8,2019-11-13,2287
8,2019-11-14,1901
8,2019-11-15,750
8,2019-11-16,532
8,2019-11-17,327
8,2019-11-18,616
8,2019-11-19,946
8,2019-11-20,1458
8,2019-11-21,1477
8,2019-11-22,671
8,2019-11-23,516
8,2019-11-24,588
8,2019-11-25,468
8,2019-11-26,620
8,2019-11-27,558
8,2019-11-28,226
8,2019-11-29,675
8,2019-11-30,1457
8,2019-12-01,2185
8,2019-12-02,3237
8,2019-12-03,3364
8,2019-12-04,3172
8,2019-12-05,2584
8,2019-12-06,1099
8,2019-12-07,587
8,2019-12-08,336
8,2019-12-09,437
8,2019-12-10,501
8,2019-12-11,621
8,2019-12-12,734
8,2019-12-13,777
8,2019-12-14,769
8,2019-12-15,606
8,2019-12-16,466
8,2019-12-17,630
8,2019-12-18,923
8,2019-12-19,1159
8,2019-12-20,1138
8,2019-12-21,714
8,2019-12-22,638
8,2019-12-23,481
8,2019-12-24,250
8,2019-12-25,76
8,2019-12-26,278
8,2019-12-27,527
8,2019-12-28,659
8,2019-12-29,427
8,2019-12-30,561
8,2019-12-31,467
9,2019-09-01,378
9,2019-09-02,738
9,2019-09-03,902
9,2019-09-04,768
9,2019-09-05,796
9,2019-09-06,717
9,2019-09-07,396
9,2019-09-08,1002
9,2019-09-09,1193
9,2019-09-10,1052
9,2019-09-11,1223
9,2019-09-12,1268
9,2019-09-13,1063
9,2019-09-14,586
9,2019-09-15,1113
9,2019-09-16,1085
9,2019-09-17,938
9,2019-09-18,1226
9,2019-09-19,1169
9,2019-09-20,1123
9,2019-09-21,563
9,2019-09-22,1282
9,2019-09-23,1076
9,2019-09-24,948
9,2019-09-25,1118
9,2019-09-26,1063
9,2019-09-27,873
9,2019-09-28,936
9,2019-09-29,800
9,2019-09-30,815
9,2019-10-01,843
9,2019-10-02,1134
9,2019-10-03,1111
9,2019-10-04,921
9,2019-10-05,437
9,2019-10-06,916
9,2019-10-07,1021
9,2019-10-08,833
9,2019-10-09,891
9,2019-10-10,1103
9,2019-10-11,1009
9,2019-10-12,432
9,2019-10-13,850
9,2019-10-14,1217
9,2019-10-15,1024
9,2019-10-16,1178
9,2019-10-17,1253
9,2019-10-18,1039
9,2019-10-19,566
9,2019-10-20,886
9,2019-10-21,1087
9,2019-10-22,864
9,2019-10-23,1137
9,2019-10-24,1158
9,2019-10-25,1126
9,2019-10-26,583
9,2019-10-27,966
9,2019-10-28,984
9,2019-10-29,759
9,2019-10-30,786
9,2019-10-31,830
9,2019-11-01,886
9,2019-11-02,429
9,2019-11-03,800
9,2019-11-04,969
9,2019-11-05,830
9,2019-11-06,1012
9,2019-11-07,1176
9,2019-11-08,984
9,2019-11-09,460
9,2019-11-10,1089
9,2019-11-11,1333
9,2019-11-12,1159
9,2019-11-13,1016
9,2019-11-14,1046
9,2019-11-15,800
9,2019-11-16,371
9,2019-11-17,852
9,2019-11-18,1057
9,2019-11-19,873
9,2019-11-20,808
9,2019-11-21,1026
9,2019-11-22,736
9,2019-11-23,369
9,2019-11-24,504
9,2019-11-25,465
9,2019-11-26,490
9,2019-11-27,445
9,2019-11-28,244
9,2019-11-29,491
9,2019-11-30,1098
9,2019-12-01,1493
9,2019-12-02,1402
9,2019-12-03,991
9,2019-12-04,987
9,2019-12-05,1173
9,2019-12-06,785
9,2019-12-07,352
9,2019-12-08,660
9,2019-12-09,915
9,2019-12-10,827
9,2019-12-11,917
9,2019-12-12,965
9,2019-12-13,752
9,2019-12-14,377
9,2019-12-15,591
9,2019-12-16,692
9,2019-12-17,785
9,2019-12-18,690
9,2019-12-19,709
9,2019-12-20,555
9,2019-12-21,363
9,2019-12-22,365
9,2019-12-23,358
9,2019-12-24,254
9,2019-12-25,316
9,2019-12-26,575
9,2019-12-27,641
9,2019-12-28,562
9,2019-12-29,739
9,2019-12-30,599
9,2019-12-31,462
10,2019-09-01,2017
10,2019-09-02,3353
10,2019-09-03,4715
10,2019-09-04,3968
10,2019-09-05,4014
10,2019-09-06,3278
10,2019-09-07,2175
10,2019-09-08,4638
10,2019-09-09,5659
10,2019-09-10,4815
10,2019-09-11,5204
10,2019-09-12,5556
10,2019-09-13,5734
10,2019-09-14,2952
10,2019-09-15,5013
10,2019-09-16,5745
10,2019-09-17,5042
10,2019-09-18,5773
10,2019-09-19,5553
10,2019-09-20,4595
10,2019-09-21,2891
10,2019-09-22,5770
10,2019-09-23,5979
10,2019-09-24,5285
10,2019-09-25,5616
10,2019-09-26,5131
10,2019-09-27,4884
10,2019-09-28,4122
10,2019-09-29,4284
10,2019-09-30,4829
10,2019-10-01,4409
10,2019-10-02,5441
10,2019-10-03,5612
10,2019-10-04,4717
10,2019-10-05,2271
10,2019-10-06,4517
10,2019-10-07,5192
10,2019-10-08,4163
10,2019-10-09,4674
10,2019-10-10,5545
10,2019-10-11,5518
10,2019-10-12,2848
10,2019-10-13,4261
10,2019-10-14,6144
10,2019-10-15,5427
10,2019-10-16,5396
10,2019-10-17,5744
10,2019-10-18,5658
10,2019-10-19,3296
10,2019-10-20,4816
10,2019-10-21,5747
10,2019-10-22,4877
10,2019-10-23,5851
10,2019-10-24,5504
10,2019-10-25,5026
10,2019-10-26,2920
10,2019-10-27,4678
10,2019-10-28,5187
10,2019-10-29,4653
10,2019-10-30,5105
10,2019-10-31,3934
10,2019-11-01,3844
10,2019-11-02,1981
10,2019-11-03,3826
10,2019-11-04,5166
10,2019-11-05,4303
10,2019-11-06,5096
10,2019-11-07,5508
10,2019-11-08,4377
10,2019-11-09,2436
10,2019-11-10,4673
10,2019-11-11,5201
10,2019-11-12,7059
10,2019-11-13,5130
10,2019-11-14,5305
10,2019-11-15,4070
10,2019-11-16,2139
10,2019-11-17,4611
10,2019-11-18,5877
10,2019-11-19,4464
10,2019-11-20,4525
10,2019-11-21,4851
10,2019-11-22,3933
10,2019-11-23,1847
10,2019-11-24,2088
10,2019-11-25,2143
10,2019-11-26,2369
10,2019-11-27,2037
10,2019-11-28,1318
10,2019-11-29,2530
10,2019-11-30,5151
10,2019-12-01,6756
10,2019-12-02,6253
10,2019-12-03,4514
10,2019-12-04,4505
10,2019-12-05,5053
10,2019-12-06,3655
10,2019-12-07,1780
10,2019-12-08,3431
10,2019-12-09,4658
10,2019-12-10,4406
10,2019-12-11,4333
10,2019-12-12,4499
10,2019-12-13,3326
10,2019-12-14,1778
10,2019-12-15,2806
10,2019-12-16,3764
10,2019-12-17,3419
10,2019-12-18,3407
10,2019-12-19,3319
10,2019-12-20,2280
10,2019-12-21,1383
10,2019-12-22,1440
10,2019-12-23,1306
10,2019-12-24,850
10,2019-12-25,974
10,2019-12-26,1965
10,2019-12-27,2134
10,2019-12-28,2101
10,2019-12-29,2358
10,2019-12-30,2198
10,2019-12-31,1742
